                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                  : +
                                                                                                                                            : = # @ @
                                                                                                                                      . = # @ @ @ @ @
                                                                                                                              . - = # @ @ @ @ @ @ @ @
                                                                                                                      . : = * @ @ @ @ @ @ @ @ @ @ @ @
                                                                                                            . . - + # @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @
                                                                                                . . - = + # % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @
                                                                                  . : - = + * # @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % # + =
                                                              . : : - = + + * # @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % @ @ @ @ @ @ # + = : .  
                                    . . : - - - + + + * # % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % # + = + @ @ @ @ % * = : .    
      . . : : : - = = + + * # # % % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % % + = : .       . % @ @ @ # + - :      
* # % % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % * = : .               . = @ @ @ @ % # + = : .  
+ * # % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % # # @ @ @ @ @ # = : .                   = @ @ @ @ @ @ @ # + = : .
        . . : : - - - = = + + + + * # * * + * @ @ @ @ @ @ # * + + = = - - : : . .       % @ @ @ @ * = :                   . @ @ @ @ @ @ @ @ % * = - .
                                              # @ @ @ @ # = :                         . * @ @ @ % * = :                   - @ @ @ @ @ @ @ @ @ # + - :
                                              % @ @ @ @ # = .                       . * @ @ @ @ @ % + - :                 # @ @ @ @ @ @ @ @ @ % * = -
                                            : # @ @ @ % # + - .                     * @ @ @ @ @ @ @ # + - .             : @ @ @ @ @ @ @ @ @ @ @ # = -
                                          : % @ @ @ @ @ @ % + - .                 . @ @ @ @ @ @ @ @ % * = :             + @ @ @ @ @ @ @ @ @ @ @ % + =
                                          * @ @ @ @ @ @ @ @ # = :                 - @ @ @ @ @ @ @ @ @ # + - .           % @ @ @ @ @ @ @ @ @ @ @ % * =
                                        . @ @ @ @ @ @ @ @ @ # + - .               # @ @ @ @ @ % @ @ @ % + - .           * @ @ @ @ @ @ @ @ @ @ @ % * =
                                        = @ @ @ @ @ @ @ @ @ % * - .             . @ @ @ @ % @ @ @ @ @ @ * = :           = @ @ @ @ @ @ @ @ @ @ @ % + =
                                        # @ @ @ @ @ @ @ @ @ @ # = :             + @ @ @ @ @ @ @ @ @ @ @ # + - .         : @ @ @ @ @ @ @ @ @ @ @ # + =
                                      : % @ @ @ @ @ @ @ @ @ @ % + - .           * @ @ @ @ @ @ @ @ @ @ @ % + - :         . % @ @ @ @ @ @ @ @ @ @ # = -
                                      = @ @ @ @ @ @ @ @ @ @ @ @ * = .           * @ @ @ @ @ @ @ @ @ @ @ % + = :           * @ @ @ @ @ @ @ @ @ % * = -
                                      * @ @ @ @ @ @ @ @ @ @ @ @ * = :           = @ @ @ @ @ @ @ @ @ @ @ # + - :           = @ @ @ @ @ @ @ @ @ % + = :
                                      + @ @ @ @ @ @ @ @ @ @ @ @ * = :           : @ @ @ @ @ @ @ @ @ @ @ # + - .           : @ @ @ @ @ @ @ @ @ # + - :
                                      - @ @ @ @ @ @ @ @ @ @ @ % + - .             @ @ @ @ @ @ @ @ @ @ % * = : .           . @ @ @ @ @ @ @ @ @ # + - :
                                      . % @ @ @ @ @ @ @ @ @ @ % + -               * @ @ @ @ @ @ @ @ @ % + = :               # @ @ @ @ @ @ @ % * = : .
                                        # @ @ @ @ @ @ @ @ @ @ # = :               = @ @ @ @ @ @ @ @ @ % + - :               + @ @ @ @ @ @ @ % + = : .
                                        + @ @ @ @ @ @ @ @ @ % * = .               : @ @ @ @ @ @ @ @ @ # + - .               - @ @ @ @ @ @ @ # + - :  
                                        - @ @ @ @ @ @ @ @ @ % + - .               . @ @ @ @ @ @ @ @ @ * = - .               . @ @ @ @ @ @ @ * = - .  
                                        . @ @ @ @ @ @ @ @ @ # + - .                 % @ @ @ @ @ @ @ % + = :                   # @ @ @ @ @ % * = - .  
                                          # @ @ @ @ @ @ @ @ # = : .                 + @ @ @ @ @ @ @ % + - :                   + @ @ @ @ @ % + = : .  
                                          + @ @ @ @ @ @ @ @ * = :                   - @ @ @ @ @ @ @ # + - .                   - @ @ @ @ @ # + - :    
                                          - @ @ @ @ @ @ @ % * - .                   . @ @ @ @ @ @ @ * = - .                   . @ @ @ @ @ # + - .    
                                          . @ @ @ @ @ @ @ % + - .                     # @ @ @ @ @ % * = :                       % @ @ @ % * = : .    
                                            @ @ @ @ @ @ @ # + :                       * @ @ @ @ @ % + - :                       * % @ @ # + = : .    

