                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                  . :
                                                                                                                                          . : = # % @
                                                                                                                                  . - + # % @ @ @ @ @
                                                                                                                      . : = + * % @ @ @ @ @ @ @ @ @ @
                                                                                                      . . : - = * # % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @
                                                                                    . . : - - = + * # @ @ @ @ @ % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @
                                                            . . : : - - = + + * % % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ # @ @
                                . . : : - - = = + + * # # % % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % # + = : .   + @
          . : - = = + + * # % % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % # * = - :             + @
    . = # @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % # + = : .                   + % @
        . : - = + + * # % % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % # # * + + * @ @ @ @ @ # + - .                   = @ @ @
                            . . : : : : - - - - = + = = = = % @ @ @ @ @ # + = - : : : . . .             - @ @ @ @ % * = - .                   % @ @ @
                                                            # @ @ @ @ % + - .                           = @ @ @ @ % * = : .                 : @ @ @ @
                                                            # @ @ @ @ % + - .                         + @ @ @ @ @ @ % + = : .               * @ @ @ @
                                                          : # @ @ @ @ % * = :                       - @ @ @ @ @ @ @ @ % + = :             . @ @ @ @ @
                                                        - # @ @ @ @ @ @ % # = :                     # @ @ @ @ @ @ @ @ % * = : .           = @ @ @ @ @
                                                        * @ @ % @ @ @ @ @ @ * = :                 . @ @ @ @ @ @ @ @ @ @ # + - :           * @ @ @ @ @
                                                      . % @ @ @ @ @ @ @ @ @ * = :                 = @ @ @ @ @ @ @ @ @ @ % + - : .         + @ @ @ @ @
                                                      = @ @ @ @ @ @ @ @ @ @ % + - .               @ @ @ @ @ @ @ @ @ @ @ @ * = - .         - @ @ @ @ @
                                                      # @ @ @ @ @ @ @ @ @ @ @ * = :             - @ @ @ @ @ @ @ @ @ @ @ @ % + = :           @ @ @ @ @
                                                    : % @ @ @ @ @ @ @ @ @ @ @ # = :             + @ @ @ @ @ @ @ @ @ @ @ @ % * = - .         % @ @ @ @
                                                    + @ @ @ @ @ @ @ @ @ @ @ @ % + - .           + @ @ @ @ @ @ @ @ @ @ @ @ @ * + - .         + @ @ @ @
                                                    # @ @ @ @ @ @ @ @ @ @ @ @ % * = :           - @ @ @ @ @ @ @ @ @ @ @ @ % * = - .         : @ @ @ @
                                                    % @ @ @ @ @ @ @ @ @ @ @ @ % + = :           . @ @ @ @ @ @ @ @ @ @ @ @ % + = : .         . @ @ @ @
                                                    * @ @ @ @ @ @ @ @ @ @ @ @ % + - .             @ @ @ @ @ @ @ @ @ @ @ @ # + = : .           # @ @ @
                                                    = @ @ @ @ @ @ @ @ @ @ @ @ # + - .             + @ @ @ @ @ @ @ @ @ @ @ # + - :             + @ @ @
                                                    : @ @ @ @ @ @ @ @ @ @ @ @ * = - .             = @ @ @ @ @ @ @ @ @ @ % * = - .             - @ @ @
                                                      % @ @ @ @ @ @ @ @ @ @ % * = :               : @ @ @ @ @ @ @ @ @ @ % * = : .             . @ @ @
                                                      # @ @ @ @ @ @ @ @ @ @ % + = :               . @ @ @ @ @ @ @ @ @ @ # + = :                 % @ @
                                                      + @ @ @ @ @ @ @ @ @ @ # + - .                 # @ @ @ @ @ @ @ @ @ # + - :                 + @ @
                                                      - @ @ @ @ @ @ @ @ @ @ # = - .                 + @ @ @ @ @ @ @ @ % * = - .                 - @ @
                                                      . @ @ @ @ @ @ @ @ @ @ * = : .                 - @ @ @ @ @ @ @ @ % * = : .                 . @ @
                                                        # @ @ @ @ @ @ @ @ % * = :                   . @ @ @ @ @ @ @ @ # + = : .                   % @
                                                        + @ @ @ @ @ @ @ @ % + - .                     # @ @ @ @ @ @ @ # + - :                     + @
                                                        - @ @ @ @ @ @ @ @ # + - .                     + @ @ @ @ @ @ % * = - .                     = @

