                                                      . % @ @ @ @ - . @ @ @ @ @ . - @ @ % @ % .                                                      
                                                        % @ @ @ @ = . @ @ # % @   = @ @ @ @ @                                                        
                                                        @ @ @ @ @ +   - - . : -   = @ @ @ @ % .                                                      
                                                      . @ @ @ % - :               . - + @ @ % .                                                      
                                                      . % @ @ +                         % @ % .                                                      
                                                      . % @ @ -                         * @ @ .                                                      
                                                      . % @ @ =                         # @ @                                                        
                                                      . @ @ @ %                       = @ @ % .                                                      
                                                        % @ @ @ +                   : @ @ @ % .                                                      
                                                        % @ @ @ % :               . * @ @ @ % .                                                      
                                                        % @ @ @ @ +               = @ @ @ @ @ .                                                      
                                                        % @ @ @ @ % :           . % @ @ @ @ @                                                        
                                                        % @ @ @ @ @ +           = @ % @ @ @ @ .                                                      
                                                        % @ @ @ @ @ %           # @ @ @ @ @ % .                                                      
                                                        % @ @ @ @ @ @ -       - @ @ @ @ @ @ % .                                                      
                                                        % @ @ @ @ @ @ #       # @ @ @ @ @ @ @                                                        
                                                      . % @ @ @ @ @ @ *       + @ @ @ @ @ @ @                                                        
                                                        @ @ @ @ @ @ @ +       . + @ @ % @ @ % .                                                      
                                                        % @ @ @ @ % @ +         + @ @ @ @ @ %                                                        
                                                        . . : : : : : .           : . - . . :                                                        
                                                        . . . : . .               . . . . : .                                                        
                                                        % @ @ @ @ + :           : + @ @ @ @ #                                                        
                                                        @ @ @ @ =                 . = @ @ % % .                                                      
                                                      . % @ @ %                       # @ @ %                                                        
                                                        % @ @ @ = .                 : # @ @ % .                                                      
                                                        % @ @ @ @ % * =       : = * @ @ @ @ @ .                                                      
                                                        % @ @ @ @ @ @ %     . % @ @ @ @ @ @ %                                                        
                                                        % @ @ @ @ @ @ @ -   - @ @ @ @ @ @ @ % .                                                      
                                                        % @ @ @ @ @ @ @ * - * @ @ @ @ @ @ @ @ .                                                      
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ %                                                        
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ % .                                                      
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @                                                        
                                                      . @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                                     :
                                                      . @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                                   : +
                                                      . @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                                 : + @
                                                      . @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                               : * @ @
                                                      . @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                             : * @ @ @
                                                      . @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                           : + @ @ @ @
                                                      . @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                         : + % @ @ @ @
                                                      . @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                       . + % @ @ @ @ @
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                     . + % @ @ @ @ @ @
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                   . = # @ @ @ @ @ @ @
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                   : * @ @ @ @ @ @ @ @
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                 . = # @ @ @ @ @ @ @ @
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                                 : + % @ @ @ @ @ @ @ @
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                               . = # @ @ @ @ @ @ @ @ @
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                               : + % @ @ @ @ @ @ @ @ @
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                               - * @ @ @ @ @ @ @ @ @ @
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                               - * @ @ @ @ @ @ @ @ @ @
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                             . = # @ @ @ @ @ @ @ @ % *
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                             . = # @ @ @ @ @ @ @ @ * =
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                             . = # @ @ @ @ @ @ @ # = :
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                             . = # @ @ @ @ @ @ % + :  
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                             : + % @ @ % # % # + :    
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                           . - * @ @ % # * * + :      
                                                        % @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @ .                           : = # % # * * + + -        

