                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                    : = * = .                                                                        
                                                                  + @ @ @ @ % =                                                                      
                                                                = @ @ @ @ @ @ @ -                                                                    
                                                              . % @ @ @ @ @ @ @ +                                                                    
                                                              : @ @ @ @ @ @ @ @ #                                                                    
                                                              : @ @ @ @ @ @ @ @ +                                                                    
                                                              . @ @ @ @ @ @ @ @ :                                                                    
                                                                = @ @ @ @ @ % -                                                                      
                                                                  = % @ @ @ # :                                                                      
                                                                    = @ @ @ @ % :                                                                    
                                                                    # @ @ @ @ @ +                                                                    
                                                                  . % @ @ @ @ @ #                                                                    
                                                                  : @ @ @ @ @ @ %                                                                    
                                                          . . .   : @ @ @ @ @ @ @ .                                                                  
                                                . . . .           - @ @ @ @ @ @ @ .         . . . .                                                  
                                        . : : :                   - @ @ @ @ @ @ % .                 . : : : .                                        
                                  : - - : .                       = @ @ @ @ @ @ @ :                       . : - : .                                  
                            . : = - :                             = @ @ @ @ @ @ @ :                             : - - :                              
                          : = = : .                               + @ @ @ @ @ @ @ -                               . : = = :                          
                      : = = - .                                   = @ @ @ @ @ @ @ :                                   . - + - .                      
                    : = + - .                                     = @ @ @ @ @ @ @ -                                     . - + = :                    
                  - + + :                                       - * @ @ @ @ @ @ @ + :                                     . - + = :                  
                - + + -                                     : + % @ @ @ @ @ @ @ @ @ % + .                                   . - + = :                
              : + + = .                                   . * @ @ @ @ @ @ @ @ @ @ @ @ @ +                                     : = + = :              
            . = + + :                                     : % @ @ @ @ @ @ @ @ @ @ @ @ @ * .                                     - + + - .            
            : + + = .                                       + @ @ @ @ @ @ @ @ @ @ @ @ @ =                                       : = * = :            

